0,1,2,3,4,Species,dataset,LandCover,Tool,Sensor,Site,Al_area_mg_cm2,Al_mass_mg_g,Anth_area_ug_cm2,Anth_mass_mg_g,Boron_area_mg_cm2,Boron_mass_mg_g,C_area_mg_cm2,C_mass_mg_g,Ca_area_mg_cm2,Ca_mass_mg_g,Car_area_ug_cm2,Car_mass_mg_g,Cellulose_mg_cm2,Cellulose_mg_g,Chl_area_ug_cm2,Chl_mass_mg_g,Cu_area_mg_cm2,Cu_mass_mg_g,EWT_mg_cm2,Fiber_mg_cm2,Fiber_mg_g,Flavonoids_area_mg_cm2,Flavonoids_mass_mg_g,Iron_area_mg_cm2,Iron_mass_mg_g,LAI_m2_m2,LMA_g_m2,LDMC_g_g,LWC%,Lignin_mg_cm2,Lignin_mg_g,Mg_area_mg_cm2,Mg_mass_mg_g,Mn_area_mg_cm2,Mn_mass_mg_g,N_area_mg_cm2,N_mass_mg_g,NSC_mg_cm2,NSC_mg_g,Phenolics_area_mg_cm2,Phenolics_mass_mg_g,P_area_mg_cm2,P_mass_mg_g,Potassium_area_mg_cm2,Potassium_mass_mg_g,Protein_g_m2,RWC%,Starch_area_mg_cm2,Starch_mass_mg_g,Sugar_area_mg_cm2,Sugar_mass_mg_g,S_area_mg_cm2,S_mass_mg_g,Zn_mass_mg_g
0.0004887651,-0.00048788637,0.6953075,0.008305252,-0.0013836785,Agrostis sp,1,Grassland,Proximal,ASD FieldSpec 3,"BattSP, Belgium",-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.010938365,5.7556,-99.0,-99.0,-99.0,-99.0,19.33997867,10.17640049,-99.0,-99.0,6.019981554,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,19.00473422,0.239944981,76.00550186,-99.0,-99.0,0.003696421,1.945,-99.0,-99.0,0.051647262,27.175998,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0
0.0032194233,0.0013468845,-0.15241754,1.1632649,-0.0025863303,Agrostis sp,1,Grassland,Proximal,SVC HR-1024TM,"DeMatCem, Belgium",-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.012191345,4.371190763,-99.0,-99.0,-99.0,-99.0,24.07812286,8.633179727,-99.0,-99.0,6.617554218,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,27.89021383,0.296496993,70.35030067,-99.0,-99.0,0.005759905,2.065206627,-99.0,-99.0,0.060400645,21.656573,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0
0.00611776,0.0020666094,0.7073834,1.3712132,-0.004644623,Agrostis sp,1,Grassland,Proximal,SVC HR-1024TM,"HaachtBev, Belgium",-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.016675043,4.635952142,-99.0,-99.0,-99.0,-99.0,19.01040153,5.28522253,-99.0,-99.0,6.612722633,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,35.96897089,0.352304707,64.76952926,-99.0,-99.0,0.00451681,1.255751744,-99.0,-99.0,0.095978433,26.683675,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0
-0.000372821,-0.0006150629,0.74682,-0.031981885,-0.0015471,Agrostis sp,1,Grassland,Proximal,ASD FieldSpec 3,"HaachtHol, Belgium",-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.012687347,4.028508982,-99.0,-99.0,-99.0,-99.0,25.50478552,8.098324666,-99.0,-99.0,7.095194003,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,31.49390346,0.307420022,69.2579978,-99.0,-99.0,0.003512179,1.115193214,-99.0,-99.0,0.082232654,26.110658,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0
0.003724739,0.00043246755,0.50213575,0.37399465,-0.0034045423,Angelica sylvestris,1,Grassland,Proximal,SVC HR-1024TM,"HaachtBev, Belgium",-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.125558682,24.73090551,-99.0,-99.0,-99.0,-99.0,11.52918621,2.270868165,-99.0,-99.0,12.71285039,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,50.76994952,0.285387245,71.46127549,-99.0,-99.0,0.011551063,2.275177165,-99.0,-99.0,0.073144104,14.406968,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0
0.004723861,0.00078395626,0.46448088,0.5617706,-0.0035135131,Arrhenaterum elatius,1,Grassland,Proximal,SVC HR-1024TM,"DeMatCem, Belgium",-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.010789872,3.807051459,-99.0,-99.0,-99.0,-99.0,23.12853602,8.160571908,-99.0,-99.0,6.949855171,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,28.34180776,0.289673995,71.03260054,-99.0,-99.0,0.004670719,1.647996209,-99.0,-99.0,0.085647211,30.219389,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0
0.0044373265,0.0013093628,0.088375926,1.0022326,-0.003503624,Arrhenatherum elatius,1,Grassland,Proximal,SVC HR-1024TM,"DeMatSpo, Belgium",-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.01200851,4.367871486,-99.0,-99.0,-99.0,-99.0,26.74102578,9.726549554,-99.0,-99.0,7.146532222,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,27.49281811,0.277822704,72.21772962,-99.0,-99.0,0.005297723,1.926947791,-99.0,-99.0,0.085081551,30.946828,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0
-0.0014406675,0.0016832383,-0.3679855,1.8287547,0.00040986855,Calamgrostis epigejos,1,Grassland,Proximal,SVC HR-1024TM,"HeverleeKapel, Belgium",-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.01955494,2.731726908,-99.0,-99.0,-99.0,-99.0,23.21848045,3.243505119,-99.0,-99.0,10.46521947,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,71.58453461,0.406183971,59.38160286,-99.0,-99.0,0.004969519,0.694216867,-99.0,-99.0,0.114687831,16.021314,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0
-0.0014579371,0.0014299959,-0.6753892,1.6346288,-6.632693e-05,Calystegia sepium,1,Grassland,Proximal,ASD FieldSpec 3,"BattN, Belgium",-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.02035173,8.8604,-99.0,-99.0,-99.0,-99.0,24.4125549,10.62833502,-99.0,-99.0,11.89283987,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,22.96931256,0.161872326,83.81276741,-99.0,-99.0,0.003589506,1.56274,-99.0,-99.0,0.07432655,32.359066,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0
0.0025185142,1.2880308e-05,0.42352176,0.21137458,-0.0021023243,Calystegia sepium,1,Grassland,Proximal,ASD FieldSpec 3,"DoBeI, Belgium",-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,0.022024478,11.512,-99.0,-99.0,-99.0,-99.0,20.81039549,10.87740963,-99.0,-99.0,10.57322558,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,19.13175673,0.153220743,84.67792574,-99.0,-99.0,0.003670772,1.91868,-99.0,-99.0,0.080796914,42.231832,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0,-99.0
